ID,WhosData,Date,InterviewTime,Interviewer,Transect,Access,TotDaysInArea,BoatAccess,DaysOnBoat,DaysOnShore,TimesInTwenty,TimesInNineteen,Covid,Meta.x,Meta.y,Use.x,Use.y,ActivityDate,FishingType,BaitLure,TimeStartEX,TimeEndEX,MedianTimeEX,DecMedianTimeEX,HoursEX,DecHourEX,MaxDepth,KeptUndam,ReleasedUndam,TotalUndam,DP,TotalHooked,PerDP,ProDP,Species,WhyLeaveEx,Activity,TimeStartNEX,TimeEndNEX,MedianTimeNEX,DecMedianTimeNEX,HoursNEX,DecHourNEX,DivingDepth,WhyThisSite,WhyLeaveNEX,DaysOfYrFishedBoat,DaysOfYrFishedShore,DaysOfYrFished,DaysOfYrNEX,YrsFishing,YrsNEX,DiveCert,DiveNum,YrBorn,Postcode,Accom,Sex,Party,BoatLength,BoatType,BoatName,Comments
37,Nicole,9/29/2020,16:37:59,Nicole,Bundegi,Wobiri,7,No,0,7,0,0,No,114.0682568,-21.82939322,114.1453513,-21.79557687,9/28/2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Surfing,15:00,17:00,16:00:00,16,02:00:00,2,NA,Surf,EndOfDay,0,2,2,5,20,0,AOW,NA,1974,6015,YardieHomestead,Male,1m1f5k,NA,NA,NA,Just started surfing 
117,Nicole,9/27/2020,09:48:12,Sam,ExmouthS,ExmouthSouth,180,Yes,20,7,2,2,Yes,114.1378144,-21.95815241,114.1379928,-21.95813863,9/27/2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Other,NA,NA,NA,NA,NA,NA,NA,Quiet,NA,50,0,50,NA,30,0,None,NA,1955,6171,Exmouth,Male,1m,NA,NA,NA,With dog
141,Nicole,9/26/2020,18:02:46,Sam,Exmouth,ExBR,10,Yes,10,0,2,0,No,114.1383659,-21.95469447,114.2167,-22.05,9/26/2020,Demersal,Lure,14:00,18:00,16:00,16,04:00:00,4,10,1,0,1,0,1,0,0,School mackrel,End of day,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,0,50,0,45,0,None,NA,1970,6100,EscapeFourExmouth,Male,2m,5,F,NA,NA
190,Nicole,9/26/2020,18:08:56,Nicole,Exmouth,ExBR,10,Yes,10,3,1,0,No,114.1385473,-21.95454764,114.2585143,-21.96235367,9/26/2020,Trolling,Bait,10:00,12:00,11:00,11,02:00:00,2,8,5,1,6,30,36,83,0.83,"Mackerel 3 so, trevallu, spangled emp",End of day,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,0,20,NA,24,0,None,NA,1990,6065,NA,Male,5m2f1k,6,G,NA,"Very biased, he said hundreds, cull them all. Didnt give answer but said maximum. "
29,Nicole,9/26/2020,18:09:23,Gabby,Exmouth,ExBR,5,Yes,5,5,0,1,No,114.1383569,-21.95473273,114.2390974,-21.88140294,9/26/2020,Demersal,Bait,14:00,18:00,16:00,16,04:00:00,4,NA,5,2,7,0,7,0,0,"4 dog mackerel, 2 snapper; threw one shit fish back",End of day,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,52,0,52,NA,44,0,None,NA,1976,NA,Exmouth,Female,2m2f5k,8,G,NA,"Did some trolling as well, nly interviewed about bottom bashing; Came up from perth not speecific about postcode.  "
256,Nicole,9/27/2020,10:15:28,Nicole,ExmouthS,McLeodSt,Resident,Yes,NA,NA,NA,NA,NA,114.1372019,-21.96000751,114.1371947,-21.96049641,9/27/2020,Spearing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Sand Boarding,09:00,10:30,09:45:00,9.75,01:30:00,1.5,NA,NaturalSurroundings,NA,25,0,25,NA,26,0,None,NA,1953,NA,NA,Male,3m2f5k,NA,NA,NA,"25 times in a year, once a fortnight. Average 900km a year.Always come back with a feed. Hadn't been fishing when I interviewed but said that when fishing from a boat he said on average 70% depredated, which is an increase. He also said there was less fish; Guy interviewed was resident family on holiday."
244,Nicole,9/28/2020,10:46:36,Nicole,CoralBay,CBBR,1,No,0,1,0,0,Yes,113.767977,-23.15529662,113.7668429,-23.15732213,9/28/2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Snorkling,10:40,10:50,10:45:00,10.75,00:10:00,0.166666667,NA,Biodiveristy,NA,0,0,0,NA,0,0,None,NA,1975,6148,CoralBay,Female,1m1f2k,NA,NA,NA,Walkway near by; No end time  
140,Nicole,9/28/2020,10:58:16,Nicole,CoralBay,CBBR,14,No,0,14,0,2,No,113.7667622,-23.15744321,113.7669581,-23.15717284,9/28/2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10:50,Still here 11:05,10:50:00,10.83333333,NA,NA,NA,Fishing,NA,0,0,0,NA,0,0,None,NA,NA,NA,NA,NA,NA,NA,NA,NA,You are allowed to fish off boat ramp
32,Nicole,9/28/2020,10:58:16,Nicole,CoralBay,CBBR,14,No,0,14,0,2,No,113.7667622,-23.15744321,113.45068,-23.10501,9/28/2020,Casting,Lure,09:30,10:30,10:00,10,01:00:00,1,NA,NA,1,1,NA,1,NA,NA,NA,Weather,Relaxing,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,0,0,None,NA,1983,6164,NA,Female,2m2f,NA,NA,NA,NA
165,Nicole,9/30/2020,10:59:39,Gabby,Tantabiddi,TantBR,90,No,0,90,0,0,No,113.9783494,-21.91261931,113.9810406,-21.91091148,9/30/2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Relaxing,10:00,12:00,11:00:00,11,02:00:00,2,NA,Necessity,NA,0,0,0,NA,0,0,None,NA,198,6111,YardieHomestead,Male,1m,NA,NA,NA,Time planning to leave; necessity: dog friendly 
