OBJECTID,GlobalID,nexGUID,# Is this a boat-based or shore-based activity?,"If RECALL, what date did they participant do the activity?",What activity did you do?,What time did you START the activity?,What time did you STOP the activity? ,"If DIVING, what was your maximum depth (m)?",Why did you CHOOSE this site?,Why did you LEAVE this site?,How many DAYS have you done this activity in the last 12 months?,How many YEARS have you been doing this activity?,Comments,CreationDate,Creator,EditDate,Editor,Did anything detract from your experience at this site?,"If of Aboriginal or Torres Strait Islander origin, was this activity undertaken for a customary purpose?",x,y
3,26d96523-28a7-4d16-b873-27de3b6fa296,dc0117f3-d0a8-413f-8148-981062e475a9,Boat,1/17/2022 1:23:29 AM,WindSport,07:45,09:25,,Access,ActivityChange,150,40,,4/26/2022 7:30:13 AM,Nicole.Hamre_UWA,4/26/2022 7:30:13 AM,Nicole.Hamre_UWA,,,121.906247054267,-33.8649257397767
4,0db3e510-81a3-4163-b3de-020a1c1041ab,1d84e23c-1c4a-468a-b00e-1099cc37d9b9,Boat,1/23/2022 4:47:40 AM,Snorkeling,09:00,12:30,0,NaturalSurroundings,EndOfDay,21,30,,4/26/2022 7:30:13 AM,Nicole.Hamre_UWA,4/26/2022 7:30:13 AM,Nicole.Hamre_UWA,,,121.85594114054,-33.8883514291275
5,a98facd1-7214-4d24-9b83-42e73619ac94,f8c7b042-f471-4389-b8e4-020f1be4ce9d,Boat,,Diving,06:30,07:00,50,Other,Other,125,20,Shell diving x commercial but for fun today,4/26/2022 7:30:13 AM,Nicole.Hamre_UWA,4/26/2022 7:30:13 AM,Nicole.Hamre_UWA,,,121.766190801863,-33.9254901838276
6,493b6cdf-8076-4b97-8990-e78a945ebd0c,bb2d0ca0-d8ba-4f21-866f-56ac5bffaf8c,Boat,,TowSport,09:00,11:00,,Access,Weather,1,0,,4/26/2022 7:30:13 AM,Nicole.Hamre_UWA,4/26/2022 7:30:13 AM,Nicole.Hamre_UWA,,,121.910229522178,-33.8456152940483
7,7b888068-5d31-4cfb-926f-c9bce38ff834,dd9a53f2-5e50-4595-b520-1eee6dbba0e5,Boat,,Other,11:00,11:30,0,Access,EndOfDay,0,0,Going on a multi day trip to middle island tomorrow so took the boat out to check everything was functioning properly,4/26/2022 7:30:13 AM,Nicole.Hamre_UWA,4/26/2022 7:30:13 AM,Nicole.Hamre_UWA,,,121.924435647168,-33.8672873785989
8,033f8c01-7f12-46c9-aacf-60871b1329b8,42027b7b-d2bb-46ee-ba54-05fb2d203a52,Boat,,Other,10:00,12:15,0,Megafauna,EndOfDay,50,4,"Jet skiing, tried to find dolphins - put point in middle of transect, went from boat ramp to twilight and back",4/26/2022 7:30:13 AM,Nicole.Hamre_UWA,4/26/2022 7:30:13 AM,Nicole.Hamre_UWA,,,121.840106770589,-33.9007428747782
9,8d859dd0-10ef-4ad8-8113-05225194d288,db2d8dc4-07fe-4482-bfe9-135b73baf206,Boat,,Diving,07:00,09:00,50,Other,Weather,125,20,She’ll diving - got 3 shells,4/26/2022 7:30:13 AM,Nicole.Hamre_UWA,4/26/2022 7:30:13 AM,Nicole.Hamre_UWA,,,121.802516201586,-33.9806956602662
10,ff1a70e5-d36a-437f-9f3b-d12743501596,83ac31e8-784c-47c0-b795-092ea40248e9,Shore,1/15/2022 3:29:51 AM,Snorkeling,8:00,12:00,3,Biodiveristy,Weather,3,6,,4/26/2022 7:30:13 AM,Nicole.Hamre_UWA,4/26/2022 7:30:13 AM,Nicole.Hamre_UWA,,,121.730146919777,-33.8739350631381
11,a93ba878-0dd7-457c-8838-1711c8df1f51,d821ee09-4f80-4aa1-ba33-4ec70b53a8ba,Boat,,Other,08:30,09:40,0,NaturalSurroundings,Weather,30,20,Cruising - went from bandy creek through the bay to west beach and back - not windy yet but to beat wind,4/26/2022 7:30:13 AM,Nicole.Hamre_UWA,4/26/2022 7:30:13 AM,Nicole.Hamre_UWA,,,121.928329046221,-33.8724153285858
12,1b370b1e-009b-4825-be6c-96d1b1e132e2,5c2e3e5a-7b08-4921-ade2-26f61ccc51fe,Boat,,RowSport,09:00,10:30,,NaturalSurroundings,EndOfDay,1,3,,4/26/2022 7:30:13 AM,Nicole.Hamre_UWA,4/26/2022 7:30:13 AM,Nicole.Hamre_UWA,EnviroImpacts,,121.931014030655,-33.8358198974012
13,7b720545-af60-4077-97e2-8f208baeb6df,2ed390d3-7607-4408-a22e-6c04c6ddcfa2,Boat,,Other,08:00,10:00,,NaturalSurroundings,Explore,3,4,Dropping Bruvs for fun ,4/26/2022 7:30:13 AM,Nicole.Hamre_UWA,4/26/2022 7:30:13 AM,Nicole.Hamre_UWA,,,122.035796788974,-33.895386386982
14,5ec5edb8-e992-42db-abd7-1b9bfa2ac93f,3783f8f8-18d2-41a6-a1c1-51b39a4320f8,Boat,,Other,10:30,12:00,,NaturalSurroundings,ActivityChange,12,12,Swinging,4/26/2022 7:30:13 AM,Nicole.Hamre_UWA,4/26/2022 7:30:13 AM,Nicole.Hamre_UWA,,,121.855225272192,-33.888647507126
15,2e645247-15a3-45fa-a626-145257974d19,97586454-4fd6-452b-a16b-87203e01e829,Boat,,Other,07:30,08:00,,Explore,ActivityChange,1,1,Photography ,4/26/2022 7:30:13 AM,Nicole.Hamre_UWA,4/26/2022 7:30:13 AM,Nicole.Hamre_UWA,,,122.094299573649,-33.9870467721867
16,2695611d-70ed-4d19-9d4a-8afc1b58004e,0a5b8863-8140-4542-91eb-ceee62f8b002,Boat,,Snorkeling,07:30,10:00,,NaturalSurroundings,EndOfDay,100,12,,4/26/2022 7:30:13 AM,Nicole.Hamre_UWA,4/26/2022 7:30:13 AM,Nicole.Hamre_UWA,,,122.001141846946,-33.9578697142475
